# syr 
21
# eyr 
50
# sage 
1
# nage 
20
# slen 
26
# nlen 
23
# lstp 
2
# SR function 
1
# m 
0.356675
# alw 
3e-05
# blw 
3
# waobs 
 0.209469 0.963245 2.09351 3.34356 4.53634 5.5827 6.45381 7.15451 7.70508 8.13068 8.45588 8.7023 8.88791 9.02711 9.13116 9.20875 9.26652 9.30947 9.34137 9.36505
# wasw 
0
# vul 
 0 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# fec 
 0 0.463245 1.59351 2.84356 4.03634 5.0827 5.95381 6.65451 7.20508 7.63068 7.95588 8.2023 8.38791 8.52711 8.63116 8.70875 8.76652 8.80947 8.84137 8.86505
# nyt 
30
# iyr 
 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
# yt 
 465.114 758.574 695.518 574.063 375.238 286.257 257.223 291.895 171.492 140.567 81.3287 59.1783 63.4938 105.718 136.085 213.045 112.492 258.067 191.155 292.128 354.88 295.23 287.692 332.842 447.154 466.908 615.765 508.56 415.482 549.075
# Clt
 0.0621774 0.0264809 0.320246 1.4257 1.74991 0.910035 0.521157 0.592151 0.720256 0.795505 0.867534 0.933613 0.932638 0.855028 0.752749 0.667295 0.601676 0.543383 0.483058 0.415917 0.340583 0.260301 0.424289
 0.0990816 0.0269517 0.326317 1.46148 1.86165 1.20252 1.11925 1.4474 1.53245 1.23871 0.872169 0.685699 0.666915 0.699252 0.709528 0.678498 0.614827 0.536454 0.456359 0.37797 0.300513 0.225135 0.362593
 0.0919871 0.0865168 1.04681 4.67231 5.8281 3.35279 2.50916 3.08123 3.40306 3.06175 2.55038 2.2089 1.94083 1.63985 1.37253 1.20473 1.10349 1.00316 0.872943 0.718563 0.557985 0.406825 0.632707
 0.0318014 0.0388908 0.47185 2.13611 2.89775 2.4674 3.21331 4.52058 4.90608 4.12464 3.07904 2.44402 2.13305 1.86857 1.57794 1.30369 1.07427 0.889554 0.73578 0.59604 0.461234 0.334188 0.505278
 0.042342 0.0198946 0.241676 1.10118 1.54909 1.50143 2.20574 3.31149 4.00553 4.18025 4.25674 4.32773 4.10542 3.51776 2.81398 2.21321 1.74978 1.37918 1.07125 0.814207 0.599518 0.420888 0.616902
 0.0960243 0.0182987 0.22155 0.992306 1.26488 0.823821 0.796715 1.11508 1.40024 1.59993 1.86512 2.21459 2.49591 2.5843 2.46166 2.16845 1.77577 1.36899 1.01137 0.724667 0.50335 0.335435 0.459186
 0.0485155 0.0420434 0.508487 2.26452 2.78539 1.46684 0.863125 0.950593 1.03962 0.954723 0.869109 0.920749 1.08315 1.27018 1.41186 1.45514 1.37298 1.18161 0.931494 0.67855 0.461157 0.294381 0.369103
 0.100775 0.027432 0.332655 1.50205 2.00751 1.61299 1.98248 2.73474 2.89827 2.30151 1.52844 1.06109 0.90613 0.901554 0.959508 1.0371 1.08172 1.047 0.922201 0.734632 0.529696 0.347095 0.42264
 0.104879 0.0439356 0.531509 2.37025 2.94058 1.63764 1.13765 1.37606 1.57034 1.51777 1.39804 1.3034 1.15866 0.94007 0.733088 0.609287 0.56105 0.538975 0.500973 0.430777 0.335598 0.234892 0.303785
 0.0458478 0.0567633 0.687059 3.07245 3.87757 2.38346 2.03489 2.5689 2.72298 2.21299 1.55325 1.16349 1.01364 0.924181 0.812952 0.682497 0.556675 0.453542 0.37491 0.308957 0.243932 0.177965 0.25082
 0.0791016 0.0190752 0.231547 1.0509 1.44593 1.29536 1.76095 2.49468 2.70166 2.24997 1.63271 1.22091 0.978402 0.776534 0.596619 0.461602 0.366682 0.292785 0.229579 0.175261 0.12944 0.0911291 0.130847
 0.174285 0.0345205 0.41754 1.86043 2.29577 1.2361 0.784202 0.917344 1.06111 1.06238 1.02949 1.00654 0.926685 0.764399 0.575328 0.415392 0.298278 0.214832 0.154601 0.110272 0.0768742 0.0514521 0.0700859
 0.143669 0.0762115 0.921677 4.10345 5.03785 2.61844 1.46731 1.54153 1.5859 1.25385 0.831188 0.578935 0.489355 0.452563 0.406425 0.339937 0.262303 0.187814 0.12708 0.0829557 0.0528143 0.0326807 0.0403725
 0.107294 0.0371092 0.449302 2.01237 2.56392 1.6575 1.54244 1.98503 2.07073 1.59778 0.978778 0.566462 0.366977 0.260505 0.187947 0.138971 0.106495 0.0813036 0.0589821 0.0397712 0.0249035 0.0145955 0.0158675
 0.0386939 0.0466384 0.564398 2.52138 3.16256 1.87912 1.5073 1.88944 2.06817 1.8119 1.43505 1.15974 0.930701 0.675459 0.432369 0.257002 0.153606 0.096497 0.0629451 0.0410837 0.0258917 0.0153484 0.0160764
 0.122709 0.0161422 0.196022 0.89149 1.24058 1.15514 1.61971 2.31146 2.51838 2.12974 1.6022 1.26969 1.08062 0.895447 0.686444 0.485771 0.317729 0.191932 0.108495 0.0591413 0.0319595 0.0171697 0.0168135
 0.0686148 0.0359165 0.434289 1.93183 2.35882 1.18293 0.590854 0.612406 0.726283 0.780515 0.822924 0.855478 0.817835 0.697613 0.545351 0.405964 0.290273 0.195558 0.121646 0.0693595 0.0364165 0.0178238 0.0143955
 0.0416368 0.0221936 0.268793 1.2058 1.55107 1.05236 1.05498 1.38628 1.45396 1.13839 0.73874 0.507042 0.440007 0.43012 0.40879 0.357991 0.285128 0.206744 0.137333 0.0839108 0.0470887 0.0241688 0.0191335
 0.0478618 0.0179532 0.217457 0.976036 1.2598 0.87083 0.905465 1.23421 1.39003 1.27633 1.09109 0.954629 0.818292 0.646445 0.483233 0.368762 0.294402 0.233607 0.173748 0.117562 0.0717121 0.0394032 0.0336534
 0.035339 0.020791 0.251662 1.12564 1.42258 0.882475 0.773029 1.00863 1.14213 1.07698 0.977005 0.938672 0.905525 0.817111 0.68275 0.536883 0.402682 0.291181 0.204598 0.138875 0.0890881 0.0526449 0.0505974
 0.0157574 0.0101319 0.122751 0.551626 0.717114 0.512373 0.554947 0.757519 0.837615 0.742937 0.615503 0.554634 0.535862 0.510133 0.464521 0.403124 0.330036 0.252234 0.179665 0.119807 0.0750233 0.0439762 0.0443817
 0.0374749 0.00676083 0.0819345 0.36879 0.484039 0.361596 0.416111 0.585311 0.674742 0.650478 0.606189 0.592052 0.575849 0.531704 0.472738 0.414078 0.354459 0.289094 0.220158 0.154913 0.100257 0.0595716 0.0606433
 0.0847787 0.0164311 0.19873 0.885211 1.09025 0.57958 0.353407 0.404171 0.464109 0.464193 0.460782 0.484063 0.506138 0.50164 0.472763 0.428472 0.372846 0.309163 0.242297 0.177659 0.120451 0.074743 0.0800103
 0.0483509 0.0371484 0.449327 2.00201 2.46985 1.32555 0.822872 0.916031 0.958126 0.778748 0.55071 0.424897 0.394843 0.398192 0.400027 0.388689 0.359352 0.31259 0.254244 0.192358 0.134502 0.0862647 0.0980689
 0.0300825 0.0206219 0.250055 1.12868 1.50543 1.20015 1.46532 2.02505 2.16318 1.74917 1.1956 0.829722 0.638552 0.511798 0.416023 0.355391 0.318686 0.285364 0.243558 0.193226 0.140785 0.0935532 0.112576
 0.0723977 0.0128813 0.156138 0.703489 0.9289 0.713125 0.850878 1.22231 1.45336 1.47628 1.44795 1.41463 1.28095 1.02576 0.745938 0.528923 0.388899 0.300523 0.237966 0.185759 0.13781 0.0945656 0.121132
 0.0294015 0.0317468 0.383967 1.71023 2.10568 1.11712 0.677753 0.776448 0.901744 0.924907 0.954595 1.04182 1.11645 1.10728 1.00398 0.833128 0.635714 0.45399 0.313093 0.214193 0.145566 0.0960121 0.1245
 0.0308782 0.0123537 0.150009 0.682009 0.94732 0.876035 1.21869 1.72516 1.84775 1.50485 1.06878 0.836784 0.797261 0.824527 0.839728 0.808657 0.719316 0.58388 0.432676 0.295746 0.189305 0.11494 0.134843
 0.0915909 0.0134011 0.162236 0.726247 0.922665 0.590515 0.554874 0.76939 0.956693 1.05712 1.13986 1.19286 1.13856 0.984937 0.824095 0.714925 0.641793 0.564119 0.463049 0.347134 0.236307 0.146446 0.162712
 0.0307023 0.0402219 0.486404 2.16495 2.65339 1.36416 0.740686 0.781205 0.854928 0.79338 0.726915 0.752296 0.829701 0.881943 0.871274 0.799744 0.691444 0.573472 0.459919 0.352551 0.252473 0.165553 0.19412
# linf 
68
# k 
0.3
# to 
-0.1
# cvl 
0.08
# cv_it 
0.2
# sigVul 
10
# u_init 
0
# eof 
999
